設置者	本校分校	男女	学校数	年
公立	分校	男のみの学校	1	2007
私立	本校	男のみの学校	128	2007
私立	分校	男のみの学校	0	2007
国立	本校	女のみの学校	1	2007
公立	本校	女のみの学校	58	2007
公立	分校	女のみの学校	3	2007
私立	本校	女のみの学校	319	2007
私立	分校	女のみの学校	0	2007
国立	本校	生徒のいない学校	0	2007
公立	本校	生徒のいない学校	0	2007
公立	分校	生徒のいない学校	0	2007
私立	本校	生徒のいない学校	5	2007
私立	分校	生徒のいない学校	0	2007
国立	本校	男女ともにいる学校	14	2008
公立	本校	男女ともにいる学校	3718	2008
公立	分校	男女ともにいる学校	106	2008
私立	本校	男女ともにいる学校	877	2008
私立	分校	男女ともにいる学校	3	2008
国立	本校	男のみの学校	1	2008
公立	本校	男のみの学校	22	2008
公立	分校	男のみの学校	3	2008
私立	本校	男のみの学校	122	2008
私立	分校	男のみの学校	0	2008
国立	本校	女のみの学校	1	2008
公立	本校	女のみの学校	55	2008
公立	分校	女のみの学校	2	2008
私立	本校	女のみの学校	310	2008
私立	分校	女のみの学校	0	2008
国立	本校	生徒のいない学校	0	2008
公立	本校	生徒のいない学校	0	2008
公立	分校	生徒のいない学校	0	2008
私立	本校	生徒のいない学校	9	2008
私立	分校	生徒のいない学校	0	2008
国立	本校	男女ともにいる学校	14	2009
公立	本校	男女ともにいる学校	3670	2009
公立	分校	男女ともにいる学校	102	2009
私立	本校	男女ともにいる学校	888	2009
私立	分校	男女ともにいる学校	3	2009
国立	本校	男のみの学校	1	2009
公立	本校	男のみの学校	21	2009
公立	分校	男のみの学校	2	2009
私立	本校	男のみの学校	120	2009
私立	分校	男のみの学校	0	2009
国立	本校	女のみの学校	1	2009
公立	本校	女のみの学校	49	2009
公立	分校	女のみの学校	2	2009
私立	本校	女のみの学校	302	2009
私立	分校	女のみの学校	0	2009
国立	本校	生徒のいない学校	0	2009
公立	本校	生徒のいない学校	0	2009
公立	分校	生徒のいない学校	0	2009
私立	本校	生徒のいない学校	8	2009
私立	分校	生徒のいない学校	0	2009
国立	本校	男女ともにいる学校	13	2010
公立	本校	男女ともにいる学校	3623	2010
公立	分校	男女ともにいる学校	95	2010
私立	本校	男女ともにいる学校	899	2010
私立	分校	男女ともにいる学校	2	2010
国立	本校	男のみの学校	1	2010
公立	本校	男のみの学校	17	2010
公立	分校	男のみの学校	0	2010
私立	本校	男のみの学校	117	2010
私立	分校	男のみの学校	0	2010
国立	本校	女のみの学校	1	2010
公立	本校	女のみの学校	44	2010
公立	分校	女のみの学校	1	2010
私立	本校	女のみの学校	297	2010
私立	分校	女のみの学校	0	2010
国立	本校	生徒のいない学校	0	2010
公立	本校	生徒のいない学校	0	2010
公立	分校	生徒のいない学校	0	2010
私立	本校	生徒のいない学校	6	2010
私立	分校	生徒のいない学校	0	2010
国立	本校	男女ともにいる学校	13	2011
公立	本校	男女ともにいる学校	3573	2011
公立	分校	男女ともにいる学校	91	2011
私立	本校	男女ともにいる学校	910	2011
私立	分校	男女ともにいる学校	2	2011
国立	本校	男のみの学校	1	2011
公立	本校	男のみの学校	16	2011
公立	分校	男のみの学校	0	2011
私立	本校	男のみの学校	113	2011
私立	分校	男のみの学校	0	2011
国立	本校	女のみの学校	1	2011
公立	本校	女のみの学校	43	2011
公立	分校	女のみの学校	1	2011
私立	本校	女のみの学校	289	2011
私立	分校	女のみの学校	0	2011
国立	本校	生徒のいない学校	0	2011
公立	本校	生徒のいない学校	0	2011
公立	分校	生徒のいない学校	0	2011
私立	本校	生徒のいない学校	7	2011
私立	分校	生徒のいない学校	0	2011
国立	本校	男女ともにいる学校	13	2012
公立	本校	男女ともにいる学校	3540	2012
公立	分校	男女ともにいる学校	89	2012
私立	本校	男女ともにいる学校	911	2012
私立	分校	男女ともにいる学校	2	2012
国立	本校	男のみの学校	1	2012
公立	本校	男のみの学校	17	2012
公立	分校	男のみの学校	0	2012
私立	本校	男のみの学校	110	2012
私立	分校	男のみの学校	0	2012
国立	本校	女のみの学校	1	2012
公立	本校	女のみの学校	41	2012
公立	分校	女のみの学校	1	2012
私立	本校	女のみの学校	288	2012
私立	分校	女のみの学校	0	2012
国立	本校	生徒のいない学校	0	2012
公立	本校	生徒のいない学校	0	2012
公立	分校	生徒のいない学校	0	2012
私立	本校	生徒のいない学校	8	2012
私立	分校	生徒のいない学校	0	2012
国立	本校	男女ともにいる学校	13	2013
公立	本校	男女ともにいる学校	3506	2013
公立	分校	男女ともにいる学校	86	2013
私立	本校	男女ともにいる学校	916	2013
私立	分校	男女ともにいる学校	2	2013
国立	本校	男のみの学校	1	2013
公立	本校	男のみの学校	15	2013
公立	分校	男のみの学校	0	2013
私立	本校	男のみの学校	109	2013
私立	分校	男のみの学校	0	2013
国立	本校	女のみの学校	1	2013
公立	本校	女のみの学校	39	2013
公立	分校	女のみの学校	0	2013
私立	本校	女のみの学校	284	2013
私立	分校	女のみの学校	0	2013
国立	本校	生徒のいない学校	0	2013
公立	本校	生徒のいない学校	0	2013
公立	分校	生徒のいない学校	0	2013
私立	本校	生徒のいない学校	9	2013
私立	分校	生徒のいない学校	0	2013
国立	本校	男女ともにいる学校	13	2014
公立	本校	男女ともにいる学校	3483	2014
公立	分校	男女ともにいる学校	87	2014
私立	本校	男女ともにいる学校	924	2014
私立	分校	男女ともにいる学校	2	2014
国立	本校	男のみの学校	1	2014
公立	本校	男のみの学校	17	2014
公立	分校	男のみの学校	2	2014
私立	本校	男のみの学校	105	2014
私立	分校	男のみの学校	0	2014
国立	本校	女のみの学校	1	2014
公立	本校	女のみの学校	38	2014
公立	分校	女のみの学校	0	2014
私立	本校	女のみの学校	281	2014
私立	分校	女のみの学校	0	2014
国立	本校	生徒のいない学校	0	2014
公立	本校	生徒のいない学校	1	2014
公立	分校	生徒のいない学校	0	2014
私立	本校	生徒のいない学校	8	2014
私立	分校	生徒のいない学校	0	2014
国立	本校	男女ともにいる学校	13	2015
公立	本校	男女ともにいる学校	3467	2015
公立	分校	男女ともにいる学校	86	2015
私立	本校	男女ともにいる学校	933	2015
私立	分校	男女ともにいる学校	2	2015
国立	本校	男のみの学校	1	2015
公立	本校	男のみの学校	15	2015
公立	分校	男のみの学校	0	2015
私立	本校	男のみの学校	101	2015
私立	分校	男のみの学校	0	2015
国立	本校	女のみの学校	1	2015
公立	本校	女のみの学校	36	2015
公立	分校	女のみの学校	0	2015
私立	本校	女のみの学校	277	2015
私立	分校	女のみの学校	0	2015
国立	本校	生徒のいない学校	0	2015
公立	本校	生徒のいない学校	0	2015
公立	分校	生徒のいない学校	0	2015
私立	本校	生徒のいない学校	7	2015
私立	分校	生徒のいない学校	0	2015
国立	本校	男女ともにいる学校	13	2016
公立	本校	男女ともにいる学校	3456	2016
公立	分校	男女ともにいる学校	84	2016
私立	本校	男女ともにいる学校	940	2016
私立	分校	男女ともにいる学校	2	2016
国立	本校	男のみの学校	1	2016
公立	本校	男のみの学校	14	2016
公立	分校	男のみの学校	0	2016
私立	本校	男のみの学校	97	2016
私立	分校	男のみの学校	0	2016
国立	本校	女のみの学校	1	2016
公立	本校	女のみの学校	35	2016
公立	分校	女のみの学校	0	2016
私立	本校	女のみの学校	275	2016
私立	分校	女のみの学校	0	2016
国立	本校	生徒のいない学校	0	2016
公立	本校	生徒のいない学校	0	2016
公立	分校	生徒のいない学校	0	2016
私立	本校	生徒のいない学校	7	2016
私立	分校	生徒のいない学校	0	2016
